Intro,"You are a mage descending into an ancient underground city of magic."
Intro2,"Beneath its depths lies the Mistress' Staff, an artifact of untold power."
Intro3,"Will you prevail against forces unknown, or succumb to its dark secrets?"
Intro4,"(This game does not contain spiders or any carnivorous creatures/plants)"

KinkyDungeonSaveIntro0,"(Copy the code above and save it on your computer to load later)"
KinkyDungeonSaveIntro,"You come across a black monolith with its face inscribed in runes."
KinkyDungeonSaveIntro2,"'The Goddess of Time watches you,' it says. 'She offers you rest'"
KinkyDungeonSaveIntro3,"She merely demands an offering... in due time."
KinkyDungeonSaveIntro4,"(There is no punishment for saving the game or reloading)"
KinkyDungeonSavedGame,"You have a bad feeling about this..."

KinkyDungeonGameSave,"Yes, I will make the pact."
KinkyDungeonGameContinue,"I have no use for superstitions!"

KinkyDungeonRestart,"Quit"
KinkyDungeonRestartConfirm,"Confirm restart? All progress will be lost (there is no going back)"
KinkyDungeonRestartYes,"Give up and abandon her"
KinkyDungeonRestartCapture,"Actually, I will let the enemy capture me instead."
KinkyDungeonRestartNo,"No, I wish to press on"

DeviousChallenge,"Devious Dungeon Challenge is enabled."
KinkyDungeonLoading,"Waiting for game data..."

End,"You have surrendered to the dungeon and become its prisoner."
End2,"Day and night, you wait that rescue may come some day."
End3,"Better luck next time!"

EndWin,"You have reached the end of the playable portion."
EndWin2,"Come back later for new dungeons!"

StatArousal,"AP: CURRENT/MAX"
StatStamina,"SP: CURRENT/MAX"
StatWillpower,"Willpower: CURRENT/MAX"
StatMana,"MP: CURRENT/MAX"
StatUsePotion,"Use Potion"
KinkyDungeonManaCost," Mana"
KinkyDungeonSleep,"Sleep 20 turns"

Wait,"You wait."
WaitAroused,"Your legs tremble as you wait."
WaitArousedHeavy,"You tremble and moan as you wait."
WaitExhaustion,"You are exhausted."
WaitExhaustionAroused,"You are panting in frustration."
WaitSpellExhaustion,"You are exhausted from spellcasting."

KinkyDungeonStaminaWarningMed,"You are feeling tired."
KinkyDungeonStaminaWarningLow,"You feel exhausted..."
KinkyDungeonStaminaWarningNone,"You feel like you are going to pass out..."

GameStart,Start New Game
LoadGame,Load From Code
GameReturnToMenu,Save Keybindings
GameConfigKeys,Change Keybindings

KinkyDungeonLoadConfirm,"Load from code"
KinkyDungeonLoadBack,"Back to main menu"

KinkyDungeonKeyUp,Up
KinkyDungeonKeyDown,Down
KinkyDungeonKeyLeft,Left
KinkyDungeonKeyRight,Right
KinkyDungeonKeyUpLeft,Up Left
KinkyDungeonKeyUpRight,Up Right
KinkyDungeonKeyDownLeft,Down Left
KinkyDungeonKeyDownRight,Down Right
KinkyDungeonKeySpell1,Spell 1
KinkyDungeonKeySpell2,Spell 2
KinkyDungeonKeySpell3,Spell 3
KinkyDungeonKeyWait,Wait
KinkyDungeonCurrentPress,"Current Key Pressed"
KinkyDungeonCurrentPressInfo,"Press a key, then press a button to set that key"

CurrentLevel,"Current Level: "
CurrentGold,"Gold: "
CurrentLockpicks,"Lockpicks: "
CurrentKeyRed,"Keys: "
CurrentKeyBlue,"Magic Keys: "
CurrentKnife,"Knife: "
CurrentKnifeMagic,"Mag. Knife: "

ClimbDown,"You climb down the stairs. The passage closes behind you."
ClimbDownShortcut,"You climb down and find yourself in a strange new place."

DungeonName0,-Graveyard-
